00:00,13364,2129,15
01:00,15642,7114,175
02:00,29737,16163,1046
03:00,1908,1521,7
04:00,3110,458,1
05:00,16192,1260,6
06:00,8160,6970,188
07:00,15347,6336,138
08:00,32400,24303,2260
09:00,32186,3885,56
10:00,24731,7793,220
11:00,14682,6985,178
12:00,740,643,1
13:00,2427,530,0
14:00,5246,1739,12
15:00,18253,941,2
16:00,9425,2405,18
17:00,4664,4506,75
18:00,31489,24475,2380
19:00,10610,9900,413
20:00,12281,6938,168
21:00,2246,674,1
22:00,15190,14607,882
23:00,29406,4049,61
24:00:00,24822,22651,1980
25:00:00,56,51,0
26:00:00,21521,17331,1157
27:00:00,4717,4207,64
28:00:00,21411,8488,249
29:00:00,13740,281,0
30:00:00,12951,9218,321
31:00:00,12280,1938,13
32:00:00,4923,1611,9
33:00:00,27258,27233,2851
34:00:00,2056,1076,4
35:00:00,16574,13821,730
36:00:00,30253,17710,1229
37:00:00,7752,5225,108
38:00:00,22122,16686,1092
39:00:00,4051,3838,66
40:00:00,11564,2088,14
41:00:00,25090,10820,462
42:00:00,5970,5128,88
43:00:00,25834,1962,12
44:00:00,1785,858,2
45:00:00,7625,3272,36
46:00:00,15028,11560,499
47:00:00,16011,1156,4
48:00:00,19643,3270,33
49:00:00,9122,6927,172
50:00:00,28481,485,0
51:00:00,24993,4068,54
52:00:00,6064,5380,103
53:00:00,1591,1052,3
54:00:00,11618,7883,227
55:00:00,25258,3448,40
56:00:00,12348,7060,182
57:00:00,25561,6471,150
58:00:00,31898,27079,2977
59:00:00,31705,14665,810
60:00:00,8061,7922,259
61:00:00,7274,3126,36
62:00:00,1909,1154,4
63:00:00,23108,5624,115
64:00:00,28081,4234,66
65:00:00,8375,3338,40
66:00:00,9707,7736,227
67:00:00,26478,24870,2440
68:00:00,22292,19234,1425
69:00:00,14577,6187,146
70:00:00,8503,4009,56
71:00:00,22127,7730,219
72:00:00,23419,21068,1734
73:00:00,7992,2377,19
74:00:00,18363,5944,115
75:00:00,22933,20761,1687
76:00:00,6263,2494,19
77:00:00,2064,819,2
78:00:00,32596,1812,10
79:00:00,7740,2229,16
80:00:00,5524,2655,25
81:00:00,15788,2854,26
82:00:00,27397,25235,2469
83:00:00,31423,27194,2831
84:00:00,8636,5139,97
85:00:00,23838,22643,2027
86:00:00,5762,5468,171
87:00:00,25358,13731,720
88:00:00,20710,8514,260
89:00:00,17199,1736,11
90:00:00,19316,12148,552
91:00:00,9085,1648,10
92:00:00,7603,6862,171
93:00:00,25281,6638,151
94:00:00,32223,8508,271
95:00:00,3151,2476,19
96:00:00,32240,30015,3492
97:00:00,13550,7125,179
98:00:00,13294,12305,566
99:00:00,24768,222,0
100:00:00,24597,20263,1590
101:00:00,11554,2316,16
102:00:00,20142,2555,26
103:00:00,1952,1777,10
104:00:00,4369,3027,34
105:00:00,23563,20558,1632
106:00:00,1953,555,1
107:00:00,15107,14557,857
108:00:00,24363,6954,167
109:00:00,513,376,0
110:00:00,8150,6198,135
111:00:00,2973,967,2
112:00:00,22443,14582,815
113:00:00,1340,1200,4
114:00:00,1607,997,3
115:00:00,27144,690,1
116:00:00,31934,786,2
117:00:00,1328,901,3
118:00:00,12971,6848,167
119:00:00,15581,4290,68
120:00:00,29302,1582,7
121:00:00,25220,13543,689
122:00:00,21764,19237,1422
123:00:00,4490,1373,5
124:00:00,22574,5483,110
125:00:00,10611,561,1
126:00:00,1507,766,2
127:00:00,12721,10870,433
128:00:00,24494,714,2
129:00:00,16439,3507,41
130:00:00,13825,8702,291
131:00:00,28299,14715,789
132:00:00,19004,2132,14
133:00:00,15319,13268,662
134:00:00,6601,3363,40
135:00:00,5333,5046,87
136:00:00,1871,669,2
137:00:00,831,126,0
138:00:00,25699,22122,1877
139:00:00,21697,8518,270
140:00:00,559,454,1
141:00:00,26314,21065,1693
142:00:00,11445,1360,6
143:00:00,7648,3912,52
144:00:00,1186,830,2
145:00:00,27977,5340,102
146:00:00,18098,4263,63
147:00:00,4578,2375,17
148:00:00,29771,15923,948
149:00:00,24484,6200,135
150:00:00,25135,23895,2179
151:00:00,16282,15983,1069
152:00:00,11742,8528,261
153:00:00,26422,12427,597
154:00:00,28408,12424,561
155:00:00,10652,2385,19
156:00:00,26092,10346,399
157:00:00,31461,4552,76
158:00:00,28251,13267,658
159:00:00,31061,22265,1931
160:00:00,21673,6525,160
161:00:00,14105,7449,208
162:00:00,7259,6036,126
163:00:00,25472,22468,1980
164:00:00,5387,2404,21
165:00:00,8825,2127,17
166:00:00,21502,19575,1496
167:00:00,25494,12041,535
168:00:00,7192,5477,104
169:00:00,18675,4549,68
170:00:00,18444,5723,117
171:00:00,18623,16894,1077
172:00:00,351,193,0
173:00:00,9071,2264,18
174:00:00,18233,4869,88
175:00:00,13486,964,3
176:00:00,28732,8791,289
177:00:00,28419,8629,279
178:00:00,8248,7042,188
179:00:00,8608,46,0
180:00:00,24360,4050,55
181:00:00,17051,2920,28
182:00:00,9103,4408,68
183:00:00,30636,16807,1066
184:00:00,24419,18298,1329
185:00:00,13466,9539,334
186:00:00,32084,18823,1377
187:00:00,5448,5353,155
188:00:00,29555,921,2
189:00:00,4995,4631,78
190:00:00,16620,6905,171
191:00:00,28563,26135,2699
192:00:00,10775,5740,116
193:00:00,7664,4238,64
194:00:00,17206,12463,589
195:00:00,8833,1296,5
196:00:00,13810,9222,308
197:00:00,10423,913,3
198:00:00,17811,12432,581
199:00:00,27843,726,2
200:00:00,23520,2597,23
201:00:00,6421,13,0
202:00:00,12023,5047,88
203:00:00,16689,8875,290
204:00:00,12191,4391,67
205:00:00,3622,678,1
206:00:00,11160,3356,41
207:00:00,29875,28200,3019
208:00:00,12765,4091,59
209:00:00,10343,6824,168
210:00:00,17682,7213,179
211:00:00,20074,2561,21
212:00:00,25565,17730,1205
213:00:00,31579,18159,1283
214:00:00,12136,1518,7
215:00:00,3135,2267,17
216:00:00,12665,9186,301
217:00:00,20254,8082,247
218:00:00,9883,7226,184
219:00:00,15337,5608,115
220:00:00,2580,1925,12
221:00:00,2218,1826,11
222:00:00,20973,9761,342
223:00:00,6342,2528,21
224:00:00,1304,662,1
225:00:00,14784,666,1
226:00:00,23406,2653,25
227:00:00,11240,976,4
228:00:00,11361,60,0
229:00:00,29443,6204,140
230:00:00,1945,352,0
231:00:00,12919,1098,4
232:00:00,28917,27406,2928
233:00:00,13109,268,0
234:00:00,18964,8055,228
235:00:00,18302,980,3
236:00:00,3127,2995,33
237:00:00,2675,760,2
238:00:00,31152,14802,832
239:00:00,26405,26091,2645
240:00:00,16121,9474,335
241:00:00,1831,626,2
242:00:00,25287,749,2
243:00:00,18373,8671,277
244:00:00,7663,865,2
245:00:00,7120,670,1
246:00:00,1706,911,2
247:00:00,13318,4267,69
248:00:00,5096,4177,58
249:00:00,32091,31906,3714
250:00:00,29177,571,1
251:00:00,1983,845,2
252:00:00,8093,729,3
253:00:00,3258,61,0
254:00:00,24722,8512,262
255:00:00,13943,5174,100
256:00:00,4388,3174,34
257:00:00,14063,4162,64
258:00:00,7193,4733,78
259:00:00,3378,1881,12
260:00:00,20552,5261,102
261:00:00,17898,1605,8
262:00:00,4911,1973,13
263:00:00,23768,15224,884
264:00:00,27025,5120,93
265:00:00,5041,3132,34
266:00:00,3209,2646,22
267:00:00,5820,4158,59
268:00:00,32763,12575,590
269:00:00,31216,30933,3702
270:00:00,11705,6413,143
271:00:00,23438,22268,1897
272:00:00,7951,1897,15
273:00:00,8334,1004,2
274:00:00,30078,20945,1719
275:00:00,27087,2920,28
276:00:00,7036,3363,38
277:00:00,9134,4842,76
278:00:00,2172,1225,6
279:00:00,10316,118,0
280:00:00,28774,20911,1697
281:00:00,20571,1169,4
282:00:00,17537,13485,671
283:00:00,14706,13398,678
284:00:00,27069,4817,86
285:00:00,1129,118,0
286:00:00,22357,6132,138
287:00:00,4977,979,4
288:00:00,2523,1674,8
289:00:00,19704,1027,3
290:00:00,14773,12638,610
291:00:00,13017,1706,9
292:00:00,9300,4113,63
293:00:00,32175,28726,3251
294:00:00,16666,659,1
295:00:00,31055,4174,63
296:00:00,29136,25887,2668
297:00:00,25537,14209,796
298:00:00,26583,2524,20
299:00:00,7008,2981,28
300:00:00,31198,19285,1415
301:00:00,14439,2095,15
302:00:00,20076,3317,36
303:00:00,26533,14583,818
304:00:00,11652,6095,136
305:00:00,19164,11394,484
306:00:00,3663,1616,10
307:00:00,9481,2876,25
308:00:00,18582,6886,175
309:00:00,10194,3106,34
310:00:00,29403,4566,69
311:00:00,30363,2068,14
312:00:00,10670,6016,121
313:00:00,8185,5196,92
314:00:00,21550,1546,8
315:00:00,27014,597,1
316:00:00,7140,6055,128
317:00:00,11309,9520,338
318:00:00,558,336,0
319:00:00,28675,24889,2438
320:00:00,30376,1970,12
321:00:00,29455,28562,3143
322:00:00,13066,4889,82
323:00:00,9525,1037,3
324:00:00,224,154,0
325:00:00,7219,7109,188
326:00:00,24133,7534,209
327:00:00,20348,15156,890
328:00:00,15300,2524,24
329:00:00,10363,63,0
330:00:00,10655,4033,57
331:00:00,932,523,2
332:00:00,3924,1636,8
333:00:00,15425,13360,686
334:00:00,13220,10751,440
335:00:00,5919,4445,69
336:00:00,26926,14912,852
337:00:00,22263,11071,473
338:00:00,21558,17163,1134
339:00:00,242,2,0
340:00:00,24141,5024,88
341:00:00,4004,1955,16
342:00:00,22819,6321,143
343:00:00,30417,29381,3230
344:00:00,13376,4081,61
345:00:00,25219,22317,1960
346:00:00,16935,16699,1161
347:00:00,12662,11388,484
348:00:00,14119,6163,134
349:00:00,13913,11854,510
350:00:00,20864,18099,1222
351:00:00,27731,11707,501
352:00:00,19034,2277,19
353:00:00,25216,1809,10
354:00:00,17953,16353,1014
355:00:00,509,486,3
356:00:00,8887,2229,17
357:00:00,27581,21922,1870
358:00:00,1091,22,0
359:00:00,22472,21738,1868
360:00:00,27365,22372,1969
361:00:00,26423,2799,27
362:00:00,8398,3014,30
363:00:00,22945,7503,212
364:00:00,24911,3964,50
365:00:00,11092,2669,24
366:00:00,17707,9591,330
367:00:00,4557,3976,57
368:00:00,8950,4687,83
369:00:00,32539,16902,1100
370:00:00,1214,648,1
371:00:00,20876,5079,93
372:00:00,9159,3424,44
373:00:00,21678,13054,651
374:00:00,1970,962,3
375:00:00,18211,12917,616
376:00:00,31566,7365,198
377:00:00,14873,2234,17
378:00:00,5297,4030,55
379:00:00,4923,3258,38
380:00:00,5600,4420,71
381:00:00,5072,605,1
382:00:00,28525,17334,1152
383:00:00,18456,9796,358
384:00:00,20731,2791,31
385:00:00,2371,1629,10
386:00:00,13625,5290,103
387:00:00,1470,1050,4
388:00:00,31225,14770,845
389:00:00,31803,1257,5
390:00:00,12631,485,1
391:00:00,27024,5483,108
392:00:00,14418,8736,283
393:00:00,14516,1961,13
394:00:00,32381,21770,1877
395:00:00,28779,2509,21
396:00:00,18051,819,3
397:00:00,17584,524,1
398:00:00,10894,7504,196
399:00:00,21232,4964,91
400:00:00,14572,633,1
401:00:00,11173,9268,312
402:00:00,5942,3618,51
403:00:00,11,8,0
404:00:00,1244,665,1
405:00:00,8842,1429,7
406:00:00,6328,4033,55
407:00:00,8725,2285,17
408:00:00,4575,3574,43
409:00:00,12,9,0
410:00:00,11840,8747,291
411:00:00,23289,17084,1123
412:00:00,2336,1890,11
413:00:00,24920,16422,1036
414:00:00,23253,8800,296
415:00:00,9361,8127,230
416:00:00,17073,4125,56
417:00:00,31083,13844,744
418:00:00,20302,10288,393
419:00:00,19194,181,0
420:00:00,19953,8353,270
421:00:00,20457,12051,545
422:00:00,6037,3635,48
423:00:00,30898,18010,1282
424:00:00,29758,15344,901
425:00:00,19201,7186,192
426:00:00,1850,301,0
427:00:00,7224,6481,151
428:00:00,13445,6226,143
429:00:00,21576,12811,624
430:00:00,28639,12739,620
431:00:00,25997,6319,138
432:00:00,6985,4145,70
433:00:00,29796,26855,2810
434:00:00,20571,16455,1037
435:00:00,8492,6891,177
436:00:00,13448,952,4
437:00:00,22842,12999,815
438:00:00,11423,6615,253
439:00:00,28784,13038,959
440:00:00,541,227,0
441:00:00,12897,8640,435
442:00:00,11625,4191,72
443:00:00,14857,9863,557
444:00:00,17464,15081,1388
445:00:00,12615,8446,414
446:00:00,4940,4063,55
447:00:00,9540,574,1
448:00:00,11852,3114,45
449:00:00,20171,15684,1387
450:00:00,6896,4580,106
451:00:00,22336,9373,375
452:00:00,29040,15538,931
453:00:00,15955,13252,691
454:00:00,1504,1037,3
455:00:00,2134,1743,10
456:00:00,21879,708,2
457:00:00,9699,2192,15
458:00:00,12992,1713,9
459:00:00,10223,2862,32
460:00:00,26314,24080,2263
461:00:00,8697,1537,7
462:00:00,15604,486,1
463:00:00,1328,962,3
464:00:00,29442,1194,5
465:00:00,345,302,0
466:00:00,5381,4608,71
467:00:00,12884,6681,155
468:00:00,15930,436,1
469:00:00,31422,1278,5
470:00:00,10592,2795,28
471:00:00,7184,3394,35
472:00:00,32704,14448,781
473:00:00,2311,590,2
474:00:00,11119,5073,87
475:00:00,7421,4342,68
476:00:00,3895,3456,41
477:00:00,12279,7929,228
478:00:00,29011,17525,1188
479:00:00,8225,7422,212
480:00:00,26217,15906,970
481:00:00,12549,385,0
482:00:00,11352,3686,45
483:00:00,12166,9404,341
484:00:00,25445,3484,42
485:00:00,28348,9614,345
486:00:00,14864,11631,517
487:00:00,3761,3307,36
488:00:00,6499,3644,45
489:00:00,27211,936,3
490:00:00,25165,1689,9
491:00:00,18551,11822,557
492:00:00,26011,23953,2272
493:00:00,12227,6581,161
494:00:00,28008,4500,69
495:00:00,8403,5838,127
496:00:00,29304,586,2
497:00:00,26425,6981,177
498:00:00,22070,9546,349
499:00:00,11847,5371,106
500:00:00,18130,2357,18
501:00:00,30595,2425,19
502:00:00,2348,646,1
503:00:00,8376,7277,200
504:00:00,19524,15467,936
505:00:00,21414,2283,16
506:00:00,3084,2829,26
507:00:00,22118,13277,684
508:00:00,19862,2742,27
509:00:00,21185,14545,801
510:00:00,6283,3512,42
511:00:00,22920,5631,115
512:00:00,21350,2206,17
513:00:00,30399,8035,246
514:00:00,28242,6367,139
515:00:00,1844,1687,9
516:00:00,11549,6660,157
517:00:00,12128,8821,289
518:00:00,29778,21220,1759
519:00:00,8522,8473,357
520:00:00,20001,2096,15
521:00:00,12118,1508,8
522:00:00,23154,4504,73
523:00:00,7535,985,5
524:00:00,364,288,0
525:00:00,9260,1484,7
526:00:00,5695,1590,8
527:00:00,9744,8576,279
528:00:00,8327,3967,58
529:00:00,11843,711,1
530:00:00,14453,3637,45
531:00:00,30766,20664,1658
532:00:00,17018,15228,927
533:00:00,14106,5556,109
534:00:00,11192,10542,412
535:00:00,31468,10932,453
536:00:00,21592,1545,7
537:00:00,31605,6670,158
538:00:00,11587,8790,307
539:00:00,21695,5575,117
540:00:00,21681,19217,1415
541:00:00,30649,4135,61
542:00:00,23196,4062,64
543:00:00,28079,18168,1281
544:00:00,12687,6674,161
545:00:00,18803,13608,695
546:00:00,29541,2054,12
547:00:00,14353,8104,236
548:00:00,32680,7064,184
549:00:00,1677,1656,18
550:00:00,13029,1698,11
551:00:00,1733,286,0
552:00:00,16472,1843,10
553:00:00,8434,5750,112
554:00:00,27126,2602,23
555:00:00,4221,4101,55
556:00:00,17655,9613,361
557:00:00,25459,4433,72
558:00:00,30602,13593,713
559:00:00,22026,9256,327
560:00:00,29440,19094,1394
561:00:00,5405,3169,35
562:00:00,26899,8066,233
563:00:00,19133,2272,16
564:00:00,13206,8721,276
565:00:00,865,374,0
566:00:00,11818,5633,115
567:00:00,31330,25250,2520
568:00:00,17710,512,0
569:00:00,657,631,1
570:00:00,29655,21670,1823
571:00:00,18052,12419,562
572:00:00,8504,2747,29
573:00:00,4493,184,0
574:00:00,22117,9308,314
575:00:00,15342,1393,6
576:00:00,14479,11352,489
577:00:00,19866,11397,496
578:00:00,23344,20508,1607
579:00:00,16703,8662,278
580:00:00,22638,2195,15
581:00:00,21531,5327,98
582:00:00,1128,140,0
583:00:00,15335,996,3
584:00:00,8438,3563,44
585:00:00,27130,202,1
586:00:00,18216,6560,162
587:00:00,21126,523,1
588:00:00,8810,814,2
589:00:00,26528,10059,389
590:00:00,15137,3667,44
591:00:00,189,35,0
592:00:00,12351,263,0
593:00:00,14326,362,1
594:00:00,10574,10269,410
595:00:00,24073,3123,30
596:00:00,24650,507,1
597:00:00,4661,2594,26
598:00:00,25618,5687,114
599:00:00,32615,20344,1635
600:00:00,23572,22915,1991
601:00:00,7843,85,0
602:00:00,22499,4032,57
603:00:00,27001,12624,622
604:00:00,16562,10709,425
605:00:00,13862,3664,44
606:00:00,4485,1784,10
607:00:00,21563,7467,204
608:00:00,15307,5545,116
609:00:00,29069,24651,2388
610:00:00,1801,1519,9
611:00:00,25867,23704,2278
612:00:00,4247,2487,21
613:00:00,5740,5037,88
614:00:00,23338,13655,728
615:00:00,32048,5333,100
616:00:00,16073,1315,5
617:00:00,1090,678,2
618:00:00,31730,435,0
619:00:00,31710,23821,2201
620:00:00,19103,7668,213
621:00:00,27038,645,1
622:00:00,3839,1180,4
623:00:00,6416,3781,48
624:00:00,1427,509,0
625:00:00,24401,15610,951
626:00:00,3980,3682,63
627:00:00,9645,3510,44
628:00:00,30367,9770,368
629:00:00,17835,14111,746
630:00:00,25257,6934,176
631:00:00,7211,1575,7
632:00:00,18110,1363,6
633:00:00,5925,5020,92
634:00:00,2578,1503,7
635:00:00,25749,3773,49
636:00:00,2952,2331,20
637:00:00,30668,29991,3580
638:00:00,6654,1783,13
639:00:00,21185,11914,528
640:00:00,9231,4790,84
641:00:00,457,404,0
642:00:00,10479,10236,410
643:00:00,23582,8343,257
644:00:00,26454,5898,124
645:00:00,32670,10505,409
646:00:00,20013,4953,93
647:00:00,24944,6528,152
648:00:00,8261,7129,180
649:00:00,30548,15672,949
650:00:00,3768,1098,4
651:00:00,17650,11956,538
652:00:00,29549,16275,1026
653:00:00,23121,7018,184
654:00:00,29841,6831,167
655:00:00,5375,4229,61
656:00:00,2659,1407,6
657:00:00,19642,7106,184
658:00:00,32272,12963,623
659:00:00,21103,13370,691
660:00:00,20884,13768,746
661:00:00,27661,1112,4
662:00:00,22436,19792,1535
663:00:00,8375,5598,113
664:00:00,22021,9359,321
665:00:00,19298,4445,74
666:00:00,23600,20544,1706
667:00:00,10558,7527,224
668:00:00,21303,9365,324
669:00:00,30153,18206,1289
670:00:00,16141,2223,16
671:00:00,8275,5304,98
672:00:00,8910,6387,146
673:00:00,12182,6315,141
674:00:00,19603,2616,24
675:00:00,20,12,0
676:00:00,4104,3523,41
677:00:00,9103,3517,46
678:00:00,22437,835,2
679:00:00,1897,749,2
680:00:00,5931,3669,47
681:00:00,2426,384,1
682:00:00,14007,4322,60
683:00:00,8214,5688,125
684:00:00,12232,5366,104
685:00:00,12095,1293,7
686:00:00,26798,14370,781
687:00:00,9436,4287,62
688:00:00,20127,16629,1066
689:00:00,29418,11369,480
690:00:00,9354,3608,45
691:00:00,14538,3186,37
692:00:00,342,26,0
693:00:00,1015,283,1
694:00:00,1409,957,3
695:00:00,5802,886,3
696:00:00,21208,10400,423
697:00:00,18250,10346,388
698:00:00,2409,1930,13
699:00:00,24831,15423,899
700:00:00,10424,6270,143
701:00:00,17714,7490,217
702:00:00,11700,2851,26
703:00:00,9569,406,1
704:00:00,272,227,0
705:00:00,29802,29313,3403
706:00:00,4209,2199,15
707:00:00,11498,1562,7
708:00:00,12673,4864,90
709:00:00,5975,2586,25
710:00:00,27611,2214,19
711:00:00,16710,1162,5
712:00:00,28812,3282,42
713:00:00,23835,7381,199
714:00:00,1709,334,0
715:00:00,6980,1930,13
716:00:00,11351,1670,8
717:00:00,8738,3093,35
718:00:00,15652,3611,43
719:00:00,31084,23167,2102
720:00:00,9522,5313,100
721:00:00,17836,1657,11
722:00:00,6498,2389,22
723:00:00,21062,16405,1059
724:00:00,11559,6932,168
725:00:00,24678,23775,2242
726:00:00,24948,16547,1066
727:00:00,21327,3997,55
728:00:00,6618,656,2
729:00:00,4278,4057,57
730:00:00,11550,9991,379
731:00:00,32187,405,0
732:00:00,14663,9370,338
733:00:00,8583,8520,289
734:00:00,14007,11045,458
735:00:00,10780,1972,13
736:00:00,31430,19459,1481
737:00:00,22707,6216,135
738:00:00,8583,2151,14
739:00:00,20008,8792,297
740:00:00,24115,5268,106
741:00:00,10748,1324,7
742:00:00,8580,2137,15
743:00:00,6018,1952,11
744:00:00,14596,3273,37
745:00:00,14146,2340,18
746:00:00,28318,21757,1810
747:00:00,13178,12073,564
748:00:00,16442,14713,817
749:00:00,5989,5273,98
750:00:00,10797,2459,19
751:00:00,12033,11066,485
752:00:00,5416,771,2
753:00:00,18703,12268,570
754:00:00,29940,1251,4
755:00:00,18025,14008,757
756:00:00,24006,7928,221
757:00:00,6683,4549,73
758:00:00,10433,787,2
759:00:00,30488,21359,1796
760:00:00,27789,15754,930
761:00:00,772,711,3
762:00:00,24653,21229,1704
763:00:00,10281,1765,10
764:00:00,18463,6856,170
765:00:00,549,530,2
766:00:00,9226,3048,30
767:00:00,32025,1543,8
768:00:00,21459,17537,1162
769:00:00,13173,3528,41
770:00:00,7251,5167,95
771:00:00,27351,7943,223
772:00:00,14571,3098,33
773:00:00,6529,458,0
774:00:00,8658,3380,37
775:00:00,91,89,0
776:00:00,17904,7809,229
777:00:00,26321,1220,5
778:00:00,28009,23009,2055
779:00:00,22345,16675,1073
780:00:00,17817,1061,4
781:00:00,25466,12220,570
782:00:00,175,129,0
783:00:00,1353,1172,4
784:00:00,4988,3322,37
785:00:00,7024,1537,8
786:00:00,30671,994,3
787:00:00,22862,4660,71
788:00:00,1164,8,0
789:00:00,16097,10892,460
790:00:00,31736,21515,1782
791:00:00,23369,2504,20
792:00:00,2969,2936,31
793:00:00,18405,4613,78
794:00:00,5751,2456,23
795:00:00,31486,9970,358
796:00:00,12774,6476,150
797:00:00,8503,860,3
798:00:00,11244,124,0
799:00:00,7707,4814,76
800:00:00,16553,11609,532
801:00:00,28305,6597,151
802:00:00,22680,16743,1085
803:00:00,5381,4721,77
804:00:00,16893,1441,6
805:00:00,9824,4022,53
806:00:00,11832,6123,133
807:00:00,9453,7530,202
808:00:00,17788,11013,462
809:00:00,26352,22465,1981
810:00:00,13658,10053,388
811:00:00,28308,17599,1182
812:00:00,29357,335,1
813:00:00,7519,1853,12
814:00:00,6435,470,1
815:00:00,29982,11856,536
816:00:00,20290,19842,1528
817:00:00,21241,9455,338
818:00:00,12712,1974,12
819:00:00,22729,9910,368
820:00:00,27459,20523,1588
821:00:00,32098,31174,3658
822:00:00,19014,473,1
823:00:00,5169,1456,8
824:00:00,2909,1553,9
825:00:00,21893,4173,58
826:00:00,12079,11967,530
827:00:00,12565,10056,371
828:00:00,26142,13826,713
829:00:00,19810,8323,241
830:00:00,19452,5046,86
831:00:00,4687,452,1
832:00:00,17891,4248,64
833:00:00,8749,2745,28
834:00:00,7151,5588,110
835:00:00,420,134,0
836:00:00,14879,14834,851
837:00:00,8136,804,2
838:00:00,32200,134,1
839:00:00,1596,630,2
840:00:00,3867,2716,26
841:00:00,25269,3939,57
842:00:00,2821,2087,14
843:00:00,9218,3957,57
844:00:00,673,50,0
845:00:00,25796,5714,117
846:00:00,12713,6831,159
847:00:00,4373,3499,42
848:00:00,9943,7075,180
849:00:00,5765,227,0
850:00:00,4204,2219,17
851:00:00,1697,1262,5
852:00:00,3003,208,0
853:00:00,26340,20497,1642
854:00:00,16219,5035,94
855:00:00,4213,1615,9
856:00:00,15437,11287,480
857:00:00,28206,8265,251
858:00:00,27168,4661,71
859:00:00,6431,4801,78
860:00:00,14686,6797,157
861:00:00,10078,2335,22
862:00:00,10151,7254,195
863:00:00,28765,6054,124
864:00:00,21512,14213,771
865:00:00,32379,21629,1814
866:00:00,16926,11964,524
867:00:00,1359,402,0
868:00:00,30441,1724,10
869:00:00,111,70,0
870:00:00,19838,12668,591
871:00:00,23662,7258,195
872:00:00,13963,3939,55
873:00:00,5640,4753,79
874:00:00,15552,1087,3
875:00:00,23267,3747,50
876:00:00,1287,929,3
877:00:00,6450,3651,48
878:00:00,11935,3567,46
879:00:00,1927,1540,7
880:00:00,17589,5410,108
881:00:00,896,707,1
882:00:00,11082,2931,31
883:00:00,31600,10798,411
884:00:00,14442,1740,9
885:00:00,27458,8966,289
886:00:00,14949,7182,191
887:00:00,24684,8143,242
888:00:00,14651,2892,27
889:00:00,31726,12856,654
890:00:00,4154,3045,31
891:00:00,3627,2172,17
892:00:00,28244,7874,228
893:00:00,15510,3068,33
894:00:00,126,80,0
895:00:00,10750,10516,422
896:00:00,5119,2040,13
897:00:00,12525,486,1
898:00:00,31498,10241,410
899:00:00,6219,557,0
900:00:00,27291,10668,424
901:00:00,831,98,0
902:00:00,32603,2058,14
903:00:00,26223,16024,1016
904:00:00,26956,4599,71
905:00:00,570,403,1
906:00:00,14212,4186,64
907:00:00,2742,1544,7
908:00:00,31989,16196,1012
909:00:00,900,466,0
910:00:00,15989,465,0
911:00:00,4945,956,4
912:00:00,10855,10217,399
913:00:00,12129,7166,178
914:00:00,19236,10676,423
915:00:00,25010,21121,1723
916:00:00,11837,1585,8
917:00:00,246,100,0
918:00:00,6698,3541,42
919:00:00,17824,11147,484
920:00:00,28996,24100,2268
921:00:00,4820,3604,49
922:00:00,3651,205,1
923:00:00,26644,5679,111
924:00:00,5928,407,1
925:00:00,12528,2872,30
926:00:00,14773,799,2
927:00:00,10100,4229,64
928:00:00,4615,380,0
929:00:00,10323,7871,219
930:00:00,13167,6758,161
931:00:00,28998,1693,9
932:00:00,1284,616,1
933:00:00,23481,788,2
934:00:00,22374,5240,106
935:00:00,30073,19156,1463
936:00:00,15699,1271,5
937:00:00,25011,6562,156
938:00:00,29436,13383,686
939:00:00,28890,11532,492
940:00:00,29674,1942,12
941:00:00,25685,19816,1508
942:00:00,31451,27237,2854
943:00:00,4241,4066,102
944:00:00,11109,6111,133
945:00:00,20332,17561,1230
946:00:00,8497,2596,22
947:00:00,23590,5632,108
948:00:00,11486,3865,49
949:00:00,31879,21679,1821
950:00:00,3427,2476,22
951:00:00,22397,8043,240
952:00:00,8246,2997,30
953:00:00,16310,2313,17
954:00:00,2368,183,0
955:00:00,15754,7290,201
956:00:00,15703,8067,246
957:00:00,32413,250,0
958:00:00,29169,12534,592
959:00:00,4207,951,3
960:00:00,21012,1035,3
961:00:00,8288,3363,39
962:00:00,15544,14769,805
963:00:00,24436,3486,40
964:00:00,11538,2273,21
965:00:00,32709,29052,3305
966:00:00,1296,250,0
967:00:00,21378,4524,75
968:00:00,1362,993,3
969:00:00,22997,2176,14
970:00:00,11020,6618,159
971:00:00,30377,351,0
972:00:00,9479,9,0
973:00:00,16029,5640,114
974:00:00,9549,5159,90
975:00:00,9753,158,0
976:00:00,22906,6049,129
977:00:00,22182,21056,1735
978:00:00,17877,2595,21
979:00:00,11754,11456,509
980:00:00,27348,9566,332
981:00:00,26538,6515,155
982:00:00,32490,1808,10
983:00:00,12564,9797,338
984:00:00,10535,5969,127
985:00:00,21319,21032,1727
986:00:00,23562,4510,77
987:00:00,15499,3311,38
988:00:00,23046,2078,14
989:00:00,14739,1065,3
990:00:00,18067,11858,543
991:00:00,5465,4258,64
992:00:00,26809,1172,4
993:00:00,20966,15143,882
994:00:00,30670,15678,962
995:00:00,7457,4552,78
996:00:00,12008,10966,482
997:00:00,29337,27112,2906
998:00:00,18519,6381,145
999:00:00,11130,9747,346